CASEID	V1	V3	RESPONDENT_ID	ARCHIVE_WT	V13	V16	V17	V4208	V4209	V4210	V4211	V4212	V4213	V4214	V4215	V4216	V4217	V4218	V4219	V4220	V4221	V4222	V4223	V4224	V4225	V4226	V4227	V4228	V4229	V4230	V4231	V4232	V4233	V4234	V4235	V4236	V4237	V4238	V4239	V4240	V4241	V4242	V4243	V4244	V4245	V4246	V4247	V4248	V4249	V4250	V4251	V4252	V4253	V4254	V4255	V4256	V4257	V4258	V4259	V4260	V4261	V4262	V4263	V4264	V4265	V4266	V4269	V4442	V4270	V4443	V4466	V4467	V4465	V4273	V4274	V4275	V4276	V4277	V4278	V4279	V4280	V4281	V4282	V4283	V4284	V4285	V4286	V4287	V4288	V4447	V4448	V4291	V4292	V4293	V4294	V4295	V4296	V4297	V4298	V4101	V4102	V4103	V4104	V4105	V4106	V4107	V4108	V4115	V4116	V4117	V4118	V4119	V4120	V4121	V4122	V4123	V4127	V4128	V4129	V4039	V4040	V4041	V4042	V4043	V4044	V4124	V4125	V4126	V4133	V4134	V4135	V4136	V4137	V4138	V4139	V4140	V4141	V4142	V4143	V4144	V4462	V4463	V4464	V4444	V4445	V4446	RESPONDENT_AGE	V4150	V4151	V4152	V4153	V49	V4155	V4156	V4157	V4469	V4163	V4164	V4165	V4166	V4167	V4169	V4170	V4171	V4172	V4173	V4174	V4175	V4176	V4177	V4178	V4179	V4180	V4181	V4182	V4183	V4184	V4185	V4186	V4187	V4188	V4189	V4190	V4191	V4192	V4193	V4194	V4195	V4196	V4197	V4198	V4199	V4200	V4201	V4202	V4203	V4204	V4434	V4435	V4385	V4432	V4300	V4386	V4387	V4388	V4403	V4404	V4449	V4450	V4451	V4452	V4301	V4302	V4303	V4304	V4305	V4306	V4307	V4308	V4309	V4310	V4311	V4312	V4428	V4429	V4430	V4431	V4313	V4314	V4315	V4316	V4317	V4318	V4319	V4320	V4468	V4439	V4440	V4356	V4357	V4358	V4359	V4360	V4361	V4414	V4415	V4362	V4363	V4364	V4412	V4413	V4416	V4417	V4418	V4419	V4420	V4421	V4422
1931	2018	4	42391	1.3013012430955	1	0	1	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	1	3	3	4	3	1	4	2	3	2	3	2	3	2	2	2	3	3	2	3	3	1	2	2	13	4	3	2	1	1	1	2	1	3	1	1	1	2	1	1	3	3	3	3	3	3	3	4	4	5	1	1	8	8	8	8	8	8	8	8	8	8	1	3	3	3	3	3	3	3	1	1	1	2	2	2	1	1	2	6	5	4	4	1	4	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	4	2	1	1	1	1	5	5	4	6	8	2	1	1	2	5	5	1	1	2	1	7	1	1	1	4	2	0	0	0	1	0	0	2	7	-9	3	1	3	1	0	0	0	0	-9	-9	-9	3	9	1	5	1	3	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
1932	2018	4	42392	1.3029996249842	1	0	1	3	3	4	1	2	4	5	3	3	4	2	2	3	3	4	4	2	4	3	4	4	3	3	4	3	3	3	3	2	2	4	2	2	3	3	3	2	2	2	1	6	4	3	3	1	2	1	1	1	2	2	2	1	2	3	1	3	5	1	3	4	3	3	5	6	4	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	2	3	4	1	1	1	0	0	5	5	4	6	3	2	1	1	1	4	4	2	3	4	2	6	1	1	1	4	2	0	0	0	1	1	0	4	7	6	5	2	4	1	0	0	0	0	-9	-9	-9	2	3	1	4	6	2	2	1	1	2	2	4	1	1	3	4	3	3	4	4	2	4	4	2	1	1	4	4	3	1	5	5	3	2	7	5	3	2	0	1	1	2	1	1	1	3	1	2	3	3	3	1	3	3	3	3	5	5	2	2	4
1933	2018	4	42393	1.4392904064334	1	0	1	2	2	2	1	5	5	1	1	4	4	5	5	5	3	2	4	4	3	3	4	4	4	4	4	4	4	4	3	2	3	4	2	3	3	3	4	4	4	3	2	10	3	3	4	1	1	1	1	1	1	2	8	2	3	3	1	3	4	2	5	5	5	5	3	4	6	3	1	2	3	4	1	5	1	3	4	1	5	1	1	1	2	2	3	3	3	1	1	1	1	2	5	1	1	2	6	5	1	4	1	7	7	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	2	1	1	1	1	5	5	3	7	8	2	4	1	1	7	7	4	1	3	2	6	2	2	2	4	2	-9	-9	-9	-9	-9	-9	3	6	3	5	5	4	1	0	0	0	0	-9	-9	-9	3	5	1	-9	4	1	4	2	1	2	1	-9	-9	1	1	1	5	2	4	3	2	5	5	4	1	1	3	1	1	1	4	1	1	1	4	2	1	1	8	4	1	3	1	1	1	2	3	2	3	2	3	1	1	3	5	6	6	2	1	2	3
1934	2018	4	42394	1.2936944570119	1	0	1	2	4	3	3	3	5	1	5	3	5	4	5	5	4	5	4	3	3	3	4	4	4	4	3	3	3	3	3	3	3	4	3	4	4	4	4	4	4	3	3	14	3	3	3	1	2	3	1	1	3	2	2	1	1	8	1	5	5	4	5	5	5	5	5	5	4	3	4	3	3	3	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	-9	3	4	1	0	1	1	0	5	6	4	5	4	4	4	1	1	6	6	5	1	6	1	8	1	3	4	4	3	0	1	0	0	1	0	2	8	1	3	3	5	0	-9	-9	-9	0	-9	-9	-9	1	5	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	3	5	4	5	5	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-9	1	3	2	3	3	3	3	3	3	3	3	3	3	3	5	5	5	3	3	3	2
1935	2018	4	42395	1.5247365031959	1	0	1	1	2	3	2	1	5	1	1	4	5	3	4	5	2	5	3	1	4	2	4	3	4	4	4	1	2	3	2	4	3	2	3	2	1	3	4	3	2	3	2	6	2	2	3	2	1	1	1	1	1	1	2	2	3	2	1	3	4	3	3	3	3	3	7	7	5	3	1	3	3	3	3	3	3	3	3	3	3	1	1	2	3	2	2	1	3	1	1	1	4	3	6	1	1	1	1	1	1	-9	1	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
1936	2018	4	42396	1.4458612227021	1	0	1	2	4	4	2	2	2	4	2	1	5	3	3	-9	4	3	4	1	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	-9	-9	-9	-9	1	1	1	1	1	3	3	3	2	3	3	1	3	3	3	3	3	3	3	4	6	6	1	1	8	8	8	1	8	8	8	8	8	8	1	1	3	3	3	3	3	3	1	3	1	1	2	3	1	1	2	4	4	3	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	4	3	0	0	0	0	3	3	3	8	8	1	1	1	1	4	4	1	3	1	1	7	1	1	1	4	1	1	0	0	1	0	0	3	8	1	4	1	1	0	-9	-9	-9	0	-9	-9	-9	8	9	1	5	3	2	3	2	1	1	1	-9	-9	1	3	3	3	3	3	3	3	3	4	4	3	1	2	2	2	1	3	3	2	1	1	1	1	1	0	1	1	2	1	1	1	2	2	3	3	1	3	3	3	3	5	5	3	6	5	3	5
1937	2018	4	42397	2.5519596018174	3	0	1	2	2	2	1	3	4	1	2	2	3	1	3	4	4	3	5	2	2	3	4	3	2	4	4	4	3	4	4	4	2	3	4	3	3	3	4	4	2	4	3	5	3	5	4	1	3	3	2	8	3	1	3	3	3	3	1	4	5	3	3	4	2	4	5	3	2	3	2	8	3	2	4	8	4	8	3	1	4	1	2	3	3	3	3	3	3	1	2	2	1	2	6	1	1	2	3	2	1	2	1	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	4	4	2	0	1	1	0	2	3	3	8	8	4	3	1	1	5	5	1	1	3	3	7	2	1	2	4	3	0	0	0	1	0	0	6	8	1	3	1	4	0	-9	-9	-9	0	-9	-9	-9	6	7	1	9	5	4	4	4	1	2	1	-9	-9	1	3	2	5	4	2	3	3	5	3	3	1	1	1	1	1	1	1	1	1	1	3	3	1	1	0	1	1	3	1	1	1	3	3	3	3	2	3	1	3	3	5	6	6	2	1	1	3
1938	2018	4	42398	2.2200777237705	3	0	1	1	4	5	2	1	5	1	2	5	4	4	5	3	3	3	3	2	4	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	2	13	4	3	4	1	1	1	1	1	3	3	3	2	3	1	2	3	5	1	3	5	4	4	5	7	6	1	2	8	8	8	2	8	8	4	8	8	4	1	3	1	3	3	3	3	3	1	2	1	2	2	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	6	4	1	1	1	1	0	1	1	4	6	8	2	3	1	1	4	2	1	1	2	1	7	3	1	1	4	1	0	0	0	1	0	0	1	1	1	1	1	3	0	-9	-9	-9	0	-9	-9	-9	4	1	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	5	1	2	2	4	4	3	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-9	1	3	3	3	3	3	3	3	3	3	3	3	3	3	8	3	8	8	8	2	8
1939	2018	4	42399	2.1984751367123	3	0	1	2	3	4	2	2	4	3	4	3	3	2	3	3	4	4	4	1	4	3	3	4	4	3	2	3	4	4	3	3	4	3	4	4	3	3	3	4	4	2	4	14	3	4	4	1	1	1	1	1	2	2	3	2	3	3	2	3	3	1	3	4	4	5	3	5	6	2	2	3	3	4	2	3	3	3	3	4	5	1	3	1	3	1	3	2	2	1	3	2	1	2	1	1	1	2	3	3	2	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	8	4	3	1	1	1	0	6	5	1	2	3	4	3	1	1	6	6	1	1	3	1	8	3	1	1	4	4	0	0	0	1	1	0	2	8	6	5	2	6	2	0	0	0	1	0	0	0	1	4	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	3	3	3	3	2	3	3	3	4	3	3	2	3	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	1	4	2	5	2	4	4
1940	2018	4	42400	1.6861198577671	3	0	1	1	3	4	1	1	3	3	3	3	3	3	3	3	3	3	3	1	3	3	3	3	2	4	2	2	3	3	1	3	3	4	2	4	4	3	2	2	3	3	2	-9	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	2	3	4	1	5	5	5	5	4	6	6	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	3	3	3	3	3	3	3	3	1	3	1	3	3	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	7	4	1	1	1	1	0	4	5	4	8	8	2	1	1	1	5	7	1	1	1	3	6	1	1	1	4	2	0	0	0	1	1	0	1	1	7	3	4	2	0	-9	-9	-9	0	-9	-9	-9	1	1	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	5	5	5	5	1	3	1	5	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	0	-9	1	3	1	1	1	2	1	2	3	2	2	3	3	3	8	5	5	6	6	6	3
1941	2018	4	42401	2.1213146074031	3	0	1	1	5	5	2	4	5	1	1	5	5	5	3	5	2	5	4	2	4	1	-9	4	4	4	2	1	2	4	4	4	4	4	4	3	4	4	4	3	1	1	3	14	4	5	5	1	1	3	2	3	3	3	3	8	3	2	1	2	5	3	3	4	4	4	4	5	1	1	4	2	4	5	1	1	4	2	2	3	3	3	1	1	1	1	1	1	1	3	3	1	1	2	4	1	1	2	4	3	1	2	1	5	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	3	4	3	0	1	1	0	7	4	2	8	8	2	4	1	1	5	4	1	1	2	2	7	2	1	2	4	4	0	0	0	1	1	0	8	8	1	3	4	4	1	0	0	0	0	-9	-9	-9	4	3	1	3	4	4	3	4	1	2	1	-9	-9	8	2	1	1	4	1	3	2	4	4	2	1	1	4	2	1	1	2	2	2	1	4	4	1	1	0	3	1	2	1	1	2	3	3	3	-9	3	3	3	3	3	6	6	6	2	2	3	3
1942	2018	4	42402	1.9650927915096	3	0	1	2	3	3	2	4	5	2	2	4	4	4	3	5	3	5	4	2	4	3	4	4	4	3	2	3	4	4	3	3	2	4	3	3	4	3	4	4	4	3	1	13	4	4	4	1	1	1	1	8	1	2	2	2	3	2	2	1	5	1	5	5	4	4	4	6	6	3	5	2	2	3	3	2	2	3	3	3	3	2	3	3	3	2	3	3	3	1	3	1	2	2	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	5	4	0	1	1	0	0	5	5	3	5	3	2	2	1	1	5	5	1	1	1	1	9	1	1	1	4	3	0	0	0	1	1	0	1	1	3	2	1	4	0	-9	-9	-9	0	-9	-9	-9	2	3	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	4	1	3	4	2	2	2	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-9	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3
1943	2018	4	42403	1.9380872726947	3	0	1	2	4	4	2	4	4	2	5	4	4	4	2	4	4	2	4	2	3	2	3	4	2	4	4	4	4	4	4	4	3	4	4	4	3	4	4	3	2	3	3	13	3	2	4	1	1	2	2	1	2	8	8	8	8	8	1	2	5	2	4	5	5	5	3	3	6	2	5	2	3	2	2	2	2	4	4	3	4	1	2	3	3	1	3	3	3	1	3	1	1	2	2	1	1	2	5	2	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	3	3	1	3	1	1	1	0	1	5	4	8	8	3	3	1	1	5	5	1	1	1	1	8	3	2	3	3	2	0	0	0	1	1	0	6	10	9	4	1	4	0	-9	-9	-9	1	0	0	0	8	5	1	3	5	5	4	2	1	2	1	-9	-9	1	2	4	4	4	3	4	5	2	4	1	1	1	5	1	1	1	4	1	1	1	4	1	1	1	0	1	4	3	1	1	1	3	3	3	3	2	3	3	3	3	2	6	5	3	4	4	4
1944	2018	4	42404	1.814118722515	3	0	1	1	2	3	2	4	5	1	1	5	3	4	5	4	3	4	2	4	2	2	4	2	4	4	4	2	2	4	4	2	2	2	1	1	3	2	1	2	2	1	2	13	5	5	5	1	1	1	1	1	1	1	1	2	1	1	1	4	3	1	3	3	5	5	3	4	6	3	4	2	3	3	1	3	4	4	3	3	3	1	3	3	3	3	3	3	3	1	2	3	4	1	6	1	1	2	2	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	5	4	2	0	1	0	1	5	5	1	3	4	4	4	1	1	5	5	-9	-9	3	2	9	3	1	2	3	1	0	0	0	0	0	1	7	8	-9	1	1	4	0	-9	-9	-9	0	-9	-9	-9	9	9	1	-9	5	6	4	1	1	2	1	-9	-9	1	1	1	3	1	1	1	1	4	1	1	1	1	1	1	1	1	2	-9	-9	1	1	1	1	1	0	-9	1	3	3	3	3	3	3	3	3	3	3	3	3	3	2	4	2	3	2	3	3
1945	2018	4	42405	2.6429569368739	3	0	1	1	4	4	2	4	4	3	2	4	4	4	3	4	2	4	3	3	3	3	4	3	2	3	3	4	2	3	2	3	2	3	1	2	3	3	2	2	3	2	2	14	3	3	4	1	1	1	2	1	1	1	1	2	1	1	2	4	4	4	5	5	3	4	3	4	3	1	3	3	3	2	8	8	8	3	3	2	3	3	3	3	3	3	3	3	3	2	3	3	3	2	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	4	4	3	1	1	1	0	3	3	4	3	4	3	3	1	1	6	6	2	1	1	2	9	2	1	2	3	3	0	0	0	0	1	0	5	10	1	1	1	4	0	-9	-9	-9	0	-9	-9	-9	3	6	1	4	5	4	3	3	1	2	1	-9	-9	1	4	2	3	4	4	3	2	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-9	1	3	1	2	3	3	3	3	3	3	3	3	3	3	8	8	2	8	8	8	8
1946	2018	4	42406	2.7096642521077	3	0	1	2	3	3	2	3	5	1	2	4	4	2	1	4	3	4	4	2	3	2	4	4	3	3	2	4	4	4	3	2	3	3	3	2	4	4	4	3	3	3	3	8	4	3	4	1	1	1	2	1	1	1	1	2	1	2	1	1	5	2	4	4	3	4	3	5	3	2	2	3	3	8	2	2	3	3	3	3	3	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	2	3	1	1	1	1	1	1	-9	1	4	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	6	1	1	1	1	1	0	3	5	4	6	8	3	2	1	1	6	6	1	1	2	1	8	2	1	3	4	3	0	0	0	1	1	0	6	10	1	5	1	6	0	-9	-9	-9	0	-9	-9	-9	6	5	1	3	7	5	1	4	1	2	1	-9	-9	1	2	1	4	2	1	4	3	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	5	3	3	1	1	1	2	2	3	3	3	3	2	3	3	2	4	3	3	2	2	3
1947	2018	4	42407	2.6587670022852	3	0	1	1	5	4	1	3	5	-9	1	1	4	3	3	5	3	2	3	1	4	1	4	2	4	3	3	4	4	4	4	2	4	3	4	2	4	4	4	3	4	1	2	13	5	4	5	1	1	2	1	8	3	3	3	2	3	3	1	1	4	1	5	5	4	4	7	4	6	3	3	3	3	8	2	1	8	8	8	3	3	1	1	3	3	3	3	3	3	1	1	1	1	2	1	1	1	2	5	3	1	5	1	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	4	3	1	1	1	0	4	2	2	3	8	4	4	1	1	4	4	1	1	3	1	8	2	1	2	4	2	0	0	0	1	1	0	6	6	1	2	1	6	0	-9	-9	-9	0	-9	-9	-9	8	4	1	-9	7	5	4	2	1	2	1	-9	-9	1	2	1	3	1	1	3	3	4	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	-9	0	1	1	3	2	2	2	-9	3	3	3	3	3	1	3	3	6	6	6	2	2	2	1
1948	2018	4	42408	2.0162803821794	3	0	1	3	2	2	1	3	2	1	2	4	5	4	3	3	3	4	3	2	3	4	3	4	1	4	1	3	3	4	2	3	-9	3	3	2	4	4	3	4	3	1	3	14	4	3	4	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	3	3	2	2	3	4	4	1	3	3	3	1	2	3	3	4	3	3	2	1	1	1	3	1	1	2	3	1	3	1	1	2	4	1	1	2	6	5	2	2	1	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	5	4	0	1	1	0	0	5	5	2	2	3	1	1	1	1	7	7	1	1	1	1	9	1	1	1	4	3	0	0	0	1	1	0	2	6	6	4	5	4	1	0	0	0	1	0	0	0	2	3	1	9	5	1	4	1	1	2	1	-9	-9	1	4	1	5	2	1	2	1	5	4	2	1	1	1	1	1	1	5	5	2	1	2	2	1	1	0	-9	1	3	1	1	2	2	3	3	3	3	3	2	3	3	4	5	4	2	1	2	3
1949	2018	4	42409	2.6810670896737	3	0	1	2	4	4	2	4	5	2	2	4	4	3	2	4	3	4	4	2	3	2	4	4	4	4	3	4	3	4	4	4	2	3	3	2	4	4	1	3	3	2	2	13	4	3	5	1	2	2	2	1	3	2	3	2	3	3	1	2	2	1	4	4	3	4	3	5	5	3	4	2	4	4	3	3	3	3	3	3	4	3	2	3	1	1	1	1	1	3	2	2	2	2	4	1	1	2	6	6	2	4	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	4	4	2	1	1	1	0	5	5	2	3	3	3	3	1	1	6	6	1	1	1	1	9	1	1	1	4	3	0	0	0	1	1	0	1	1	5	3	1	4	0	-9	-9	-9	0	-9	-9	-9	4	4	3	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	4	2	2	4	3	4	3	4	3	3	2	1	1	1	1	1	2	2	1	1	5	5	2	1	0	-9	1	2	1	1	2	1	1	2	2	2	2	1	3	3	3	4	4	3	2	2	3
1950	2018	4	42410	1.6434487219334	3	0	1	2	4	3	2	4	4	1	-9	5	4	2	3	5	4	4	2	3	3	2	4	4	4	3	3	4	4	4	4	2	3	3	3	2	4	4	4	4	3	2	3	14	3	2	3	1	3	2	1	8	3	3	3	2	3	1	1	4	5	2	4	4	2	2	3	4	6	3	3	2	2	1	1	3	3	3	4	4	4	3	3	3	3	3	3	3	3	1	3	1	2	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	-9	5	4	1	1	1	1	0	6	6	1	6	3	2	1	1	1	6	5	-9	-9	2	1	9	1	1	1	4	3	0	0	0	1	1	0	1	1	1	3	2	1	0	-9	-9	-9	0	-9	-9	-9	4	1	4	-9	-9	-9	-9	-9	-9	-9	1	-9	-9	1	1	1	4	2	2	3	4	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-9	1	3	2	3	3	3	3	3	3	3	3	2	3	3	2	5	5	3	2	3	4
1951	2018	4	42411	1.657880798023	2	0	0	2	2	3	1	3	3	3	2	4	3	3	4	4	3	5	4	1	4	1	3	2	4	2	2	4	2	4	4	2	3	2	3	2	3	4	4	2	2	1	3	8	6	4	4	1	1	1	1	1	1	1	1	1	1	1	1	2	4	1	3	3	3	3	4	4	5	2	3	2	2	2	2	3	3	3	2	5	3	3	1	1	1	1	1	1	1	3	1	3	4	4	1	1	1	2	5	4	1	2	1	3	1	1	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	3	1	1	1	1	1	0	5	3	3	2	3	2	1	1	2	4	4	1	1	1	1	7	4	1	4	1	1	1	0	0	0	0	0	5	10	-9	3	1	3	0	-9	-9	-9	0	-9	-9	-9	9	8	1	12	6	4	4	2	1	2	1	-9	-9	1	4	2	4	4	3	3	1	5	5	4	1	1	2	1	1	1	2	1	1	1	4	2	1	1	0	-9	1	2	1	1	2	2	1	2	3	1	2	1	1	3	8	5	5	8	8	8	8
1952	2018	4	42412	1.6867513513283	2	0	0	2	3	4	1	2	4	2	5	3	4	3	4	2	4	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	9	6	5	5	2	2	2	2	2	2	2	2	2	2	2	1	5	5	3	5	5	4	4	3	4	6	4	4	4	4	5	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	2	2	1	1	1	2	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	-9	-9	1	2	1	1	1	1	0	5	5	4	1	1	3	3	1	3	4	4	1	1	1	1	7	4	2	4	1	1	1	0	1	0	0	0	8	8	1	2	5	4	0	-9	-9	-9	0	-9	-9	-9	8	8	1	8	7	8	4	2	1	2	1	-9	-9	1	3	3	3	3	3	3	3	3	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-9	1	1	1	2	2	2	2	2	2	2	2	2	2	2	5	5	3	6	6	6	6
1953	2018	4	42413	1.7384976116956	2	0	0	2	3	4	2	2	4	2	4	3	2	2	1	4	4	3	4	1	3	1	3	3	2	4	2	3	2	3	2	1	2	2	3	3	3	3	2	3	2	1	3	1	4	4	3	1	1	1	1	1	1	1	1	1	1	1	1	4	4	2	2	4	3	4	6	4	2	2	2	4	4	3	3	3	3	3	3	4	4	3	3	3	3	3	3	3	3	1	1	1	2	1	1	2	1	2	4	3	2	3	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	0	4	2	0	1	1	0	7	3	4	2	8	2	2	1	1	4	4	1	1	2	1	7	4	2	4	2	2	1	0	0	0	0	0	6	10	1	2	1	5	0	-9	-9	-9	0	-9	-9	-9	7	5	1	-9	2	8	4	1	1	2	1	-9	-9	1	5	5	4	4	1	3	3	3	7	4	2	1	1	1	1	1	1	1	1	1	4	3	2	1	0	4	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2
